nome;valor;modo;duracao;conclusao;link
React JS: Introdução;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-js-introducao/2434
CSS: Modificando elementos HTML;Pago;Online;Carga horária deste curso: 9h;Sem Limite;https://www.devmedia.com.br/curso/css-modificando-elementos-html/2433
CSS: Background - Preenchendo o fundo de um elemento;Pago;Online;Carga horária deste curso: 6h;Sem Limite;https://www.devmedia.com.br/curso/css-background-preenchendo-o-fundo-de-um-elemento/2431
HTML: Criando formulários;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/html-criando-formularios/2432
CSS: Estilização através de seletores;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/css-estilizacao-atraves-de-seletores/2430
React Native: Criando um aplicativo com tab navigation;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-native-criando-um-aplicativo-com-tab-navigation/2429
CSS: Propriedades ;Pago;Online;Carga horária deste curso: 11h;Sem Limite;https://www.devmedia.com.br/curso/css-propriedades/2428
React Native: Componentes do tipo container;Pago;Online;Carga horária deste curso: 6h;Sem Limite;https://www.devmedia.com.br/curso/react-native-componentes-do-tipo-container/2427
CSS: Introdução;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/css-introducao/2426
Programador Back-end: Introdução;Pago;Online;Carga horária deste curso: 9h;Sem Limite;https://www.devmedia.com.br/curso/programador-back-end-introducao/2425
Programador Mobile: Introdução;Pago;Online;Carga horária deste curso: 7h;Sem Limite;https://www.devmedia.com.br/curso/programador-mobile-introducao/2424
Programador Front-end: Introdução;Pago;Online;Carga horária deste curso: 7h;Sem Limite;https://www.devmedia.com.br/curso/programador-front-end-introducao/2423
React Native: Criando componentes;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/react-native-criando-componentes/2422
JavaScript: Input;Pago;Online;Carga horária deste curso: 6h;Sem Limite;https://www.devmedia.com.br/curso/javascript-input/2421
React Native: Estilização básica;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/react-native-estilizacao-basica/2419
React Native: Exibindo uma imagem no aplicativo;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-native-exibindo-uma-imagem-no-aplicativo/2418
JavaScript: Aplicação em camadas;Pago;Online;Carga horária deste curso: 9h;Sem Limite;https://www.devmedia.com.br/curso/javascript-aplicacao-em-camadas/2417
React Native: Introdução;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/react-native-introducao/2416
Vue.js: Hello World com Vue 3.0 CLI;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/vue-js-hello-world-com-vue-3-0-cli/2415
React Native: Navegação;Pago;Online;Carga horária deste curso: 11h;Sem Limite;https://www.devmedia.com.br/curso/react-native-navegacao/2414
Node.js: Recebendo parâmetros no back-end;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/node-js-recebendo-parametros-no-back-end/2413
Flutter: Conhecendo novos Widgets;Pago;Online;Carga horária deste curso: 11h;Sem Limite;https://www.devmedia.com.br/curso/flutter-conhecendo-novos-widgets/2412
Node.js: Primeira API Hello World;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/node-js-primeira-api-hello-world/2411
Portugol: Estruturas de repetição;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/portugol-estruturas-de-repeticao/2410
Portugol: Construindo uma aplicação de tabuada;Pago;Online;Carga horária deste curso: 4h;Sem Limite;https://www.devmedia.com.br/curso/portugol-construindo-uma-aplicacao-de-tabuada/2409
Algoritmo: Estruturas condicionais;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-estruturas-condicionais/2408
Portugol: Construindo uma mini calculadora;Pago;Online;Carga horária deste curso: 4h;Sem Limite;https://www.devmedia.com.br/curso/portugol-construindo-uma-mini-calculadora/2406
Algoritmo: Operadores aritmáticos;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-operadores-aritmeticos/2407
JavaScript: Objeto Literal e coleção de objetos;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/javascript-objeto-literal-e-colecao-de-objetos/2405
Algoritmo: Variáveis e tipos de dados;Pago;Online;Carga horária deste curso: 4h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-variaveis-e-tipos-de-dados/2404
Vue.js: Exibindo listas (v-for);Pago;Online;Carga horária deste curso: 6h;Sem Limite;https://www.devmedia.com.br/curso/vue-js-exibindo-listas-v-for/2403
Node.js: Introdução;Pago;Online;Carga horária deste curso: 3h;Sem Limite;https://www.devmedia.com.br/curso/node-js-introducao/2402
Algoritmo: Primeiro código em Portugol;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-primeiro-codigo-em-portugol/2401
Algoritmo: Portugol;Pago;Online;Carga horária deste curso: 4h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-portugol/2400
JavaScript: Array;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/javascript-array/2399
HTML: Listas;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/html-listas/2398
HTML: MetaTags;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/html-metatags/2397
JavaScript: Estruturas de repetição;Pago;Online;Carga horária deste curso: 11h;Sem Limite;https://www.devmedia.com.br/curso/javascript-estruturas-de-repeticao/2396
React: Passando e recebendo tags e componentes via props;Pago;Online;Carga horária deste curso: 6h;Sem Limite;https://www.devmedia.com.br/curso/react-passando-e-recebendo-tags-e-componentes-via-props/2395
HTML: Tabelas;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/html-tabelas/2394
JavaScript: Estruturas condicionais;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/javascript-estruturas-condicionais/2393
O que é Lógica?;Pago;Online;Carga horária deste curso: 5h;Sem Limite;https://www.devmedia.com.br/curso/o-que-e-logica/2392
JavaScript: Projeto completo de eventos astronômicos;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/javascript-projeto-completo-de-eventos-astronomicos/2391
JavaScript: Funções nativas de Array;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/javascript-funcoes-nativas-de-array/2390
JavaScript: Manipulação de string;Pago;Online;Carga horária deste curso: 12h;Sem Limite;https://www.devmedia.com.br/curso/javascript-manipulacao-de-string/2389
JavaScript: Funções nativas de Data;Pago;Online;Carga horária deste curso: 7h;Sem Limite;https://www.devmedia.com.br/curso/javascript-funcoes-nativas-de-data/2388
Vue.js: Formulários;Pago;Online;Carga horária deste curso: 10h;Sem Limite;https://www.devmedia.com.br/curso/vue-js-formularios/2387
HTML: Tags básicas;Pago;Online;Carga horária deste curso: 14h;Sem Limite;https://www.devmedia.com.br/curso/html-tags-basicas/2386
JavaScript: Módulos ;Pago;Online;Carga horária deste curso: 13h;Sem Limite;https://www.devmedia.com.br/curso/javascript-modulos/2385
Algoritmo: O que é algoritmo;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/algoritmo-o-que-e-algoritmo/2384
JavaScript: Funções;Pago;Online;Carga horária deste curso: 14h;Sem Limite;https://www.devmedia.com.br/curso/javascript-funcoes/2383
React Native: Estilizando componentes;Pago;Online;Carga horária deste curso: 13h;Sem Limite;https://www.devmedia.com.br/curso/react-native-estilizando-componentes/2381
React Native: Deploy;Pago;Online;Carga horária deste curso: 9h;Sem Limite;https://www.devmedia.com.br/curso/react-native-deploy/2380
React Native: Stack Navigation;Pago;Online;Carga horária deste curso: 12h;Sem Limite;https://www.devmedia.com.br/curso/react-native-stack-navigation/2379
Flutter: Reaproveitamento de Widgets;Pago;Online;Carga horária deste curso: 11h;Sem Limite;https://www.devmedia.com.br/curso/flutter-reaproveitamento-de-widgets/2378
React Native: Componente TextInput;Pago;Online;Carga horária deste curso: 13h;Sem Limite;https://www.devmedia.com.br/curso/react-native-componente-textinput/2377
React Native: Variáveis de estado;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-native-variaveis-de-estado/2376
React: Enviando seu app para a produção;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-enviando-seu-app-para-a-producao/2375
React Native: Passando propriedades para um componente com props;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-native-passando-propriedades-para-um-componente-com-props/2373
React: Trabalhando com props;Pago;Online;Carga horária deste curso: 8h;Sem Limite;https://www.devmedia.com.br/curso/react-trabalhando-com-props/2374
